         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]])], [array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.80092044,  2106.02736606,   649.51816589,  2046.92570919,
         2566.14960732, -1725.42258906,   -13.84707791, -3365.91263372,
         2991.5058743 ,  1765.64705435,   454.70255563,   350.46010969,
        -1410.5512781 ,  -850.66965887, -1264.25216407,  3054.95404231,
        -1471.92318981,  3482.2138535 , -3819.02715135,   228.9518242 ,
         4491.60677032, -3033.46144135],
       [-3551.85423175,  1812.88277883,  1589.30974918, -1966.54048629,
         -782.60031473,   742.24071109,   933.78358419, -1577.70484741,
         1906.12624252, -3196.0925784 ,  -289.98487733,  3352.56882648,
        -2727.55434227,  2548.0121606 ,  3767.49230693,   -36.35736514,
         -801.46108165, -1181.32589578,   295.02937627, -2198.1480432 ,
        -3471.18696623,  2279.33437963],
       [  281.50146627,   546.0260625 ,   390.55681197,   459.21253725,
          196.36610197,   493.11068258,   294.51353916,   378.99001808,
          303.5088313 ,   266.28793237,   599.3761287 ,   343.50882691,
          407.32460649,   394.92273533,   532.309385  ,   329.0191058 ,
          439.93982573,   334.53634528,   201.10133481,   450.83279619,
          297.28717923,   416.24535909]]), array([[  -11.97273853,  2103.36425389,   651.48315744,  2074.08843527,
         2567.76427499, -1599.0997659 ,   -85.73065397, -3261.39392704,
         2996.92675821,  1578.58761554,   461.73415486,   348.05933551,
        -1429.23892391, -1316.32963251, -1305.41814239,  2963.5996329 ,
        -1304.3955976 ,  3593.01994256, -3830.2224875 ,   241.66685345,
         4549.20661647, -2990.03509347],
       [-3552.31881433,  1790.41184397,  1683.3113771 , -2057.98877309,
         -760.52630003,   582.62614919,   894.81651391, -1414.67221853,
         1899.53386238, -3149.59839082,  -289.46309741,  3323.04298386,
        -2727.92087851,  2455.39493917,  3767.41620864,   348.29269644,
         -877.8151261 , -1183.39993224,   289.2754972 , -1987.73952241,
        -3649.85619265,  2257.79729421],
       [  299.8147831 ,   547.12227013,   390.00174731,   459.21223411,
          194.09418196,   493.77867837,   288.28117259,   366.16195174,
          303.44837168,   252.65767548,   599.5802642 ,   343.50711064,
          407.650436  ,   395.15352736,   532.17768604,   329.87604233,
          440.07935097,   334.76586257,   186.2174771 ,   434.70915853,
          301.06310457,   423.22155502]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]])], [array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
         5.18192600e+02, -8.99992359e+02, -1.17799129e+03,
         4.32289078e+02, -2.14077037e+03, -3.52619883e+03,
         2.21062254e+03],
       [ 2.99210873e+02,  5.42283877e+02,  3.93471735e+02,
         4.59332006e+02,  1.96254148e+02,  4.92185200e+02,
         2.88185849e+02,  3.72381126e+02,  3.03004701e+02,
         2.67574245e+02,  6.00000000e+02,  3.42298152e+02,
         4.09534813e+02,  3.95225859e+02,  4.98750315e+02,
         3.29973081e+02,  4.35070367e+02,  3.32118057e+02,
         1.92456932e+02,  4.38094821e+02,  2.84777164e+02,
         4.18730200e+02]]), array([[ 4.06078248e+00,  2.12147086e+03,  6.72622888e+02,
         1.99963922e+03,  2.33246890e+03, -2.01260031e+03,
        -1.09256286e+02, -3.35462301e+03,  3.13474708e+03,
         1.48228564e+03,  5.88857563e+02,  3.82163066e+02,
        -1.44435016e+03, -9.85927478e+02, -1.28019819e+03,
         3.01285811e+03, -1.30083725e+03,  3.62570203e+03,
        -3.73166674e+03,  3.46871238e+02,  4.53209824e+03,
        -2.99604309e+03],
       [-3.66195482e+03,  1.75851740e+03,  1.50507752e+03,
        -2.18988329e+03, -8.55913766e+02,  5.15720327e+02,
         1.07665471e+03, -1.50812846e+03,  1.94271305e+03,
        -3.15240295e+03, -2.90647650e+02,  2.94656141e+03,
        -2.70266218e+03,  2.44137700e+03,  3.76159810e+03,
